starting worker pid=15736 on localhost:11664 at 13:50:27.033
starting worker pid=11284 on localhost:11664 at 13:50:27.300
starting worker pid=2760 on localhost:11664 at 13:50:27.571
starting worker pid=23028 on localhost:11664 at 13:50:28.128
starting worker pid=2836 on localhost:11664 at 13:50:28.394
starting worker pid=23176 on localhost:11664 at 13:50:28.650
starting worker pid=21980 on localhost:11664 at 13:50:28.910
starting worker pid=23068 on localhost:11664 at 13:50:29.166
starting worker pid=19868 on localhost:11664 at 13:50:29.417
starting worker pid=14048 on localhost:11664 at 13:50:29.667
starting worker pid=21304 on localhost:11664 at 13:50:29.918
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Model failed to converge with max|grad| = 0.00257855 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0124842 (tol = 0.002, component 1)Starting iteration 6870 , GM 2 , N = 100 , T = 10 
Starting iteration 6880 , GM 2 , N = 100 , T = 10 
Starting iteration 6890 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00392988 (tol = 0.002, component 1)Starting iteration 6900 , GM 2 , N = 100 , T = 10 
Starting iteration 6910 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00597077 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00264479 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00322914 (tol = 0.002, component 1)Starting iteration 6920 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00268995 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00222199 (tol = 0.002, component 1)Starting iteration 6930 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00215183 (tol = 0.002, component 1)Starting iteration 6940 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0032468 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00239565 (tol = 0.002, component 1)Starting iteration 6950 , GM 2 , N = 100 , T = 10 
Starting iteration 6960 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00620376 (tol = 0.002, component 1)
Caught warning in lmer():
2 , N = 100 , T = 10 
Model failed to converge with max|grad| = 0.00619862 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00222205 (tol = 0.002, component 1)Starting iteration 6980 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0139953 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00277739 (tol = 0.002, component 1)Starting iteration 6990 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00787569 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00237274 (tol = 0.002, component 1)Starting iteration 7000 , GM 2 , N = 100 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00282902 (tol = 0.002, component 1)Starting iteration 7010 , GM 2 , N = 100 , T = 10 
Starting iteration 7020 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00319066 (tol = 0.002, component 1)Starting iteration 7030 , GM 2 , N = 100 , T = 10 
Starting iteration 7040 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00261994 (tol = 0.002, component 1)Starting iteration 7050 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00592692 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00330227 (tol = 0.002, component 1)Starting iteration 7060 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00278827 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00219978 (tol = 0.002, component 1)Starting iteration 7070 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00206287 (tol = 0.002, component 1)Starting iteration 7080 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00261707 (tol = 0.002, component 1)Starting iteration 7090 , GM 2 , N = 100 , T = 10 
Starting iteration 7100 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00216725 (tol = 0.002, component 1)Starting iteration 7110 , GM 2 , N = 100 , T = 10 
Starting iteration 7120 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00277798 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00225038 (tol = 0.002, component 1)Starting iteration 7130 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0027187 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00518792 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00838131 (tol = 0.002, component 1)Starting iteration 7140 , GM 2 , N = 100 , T = 10 
Starting iteration 7150 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00241271 (tol = 0.002, component 1)Starting iteration 7160 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00257058 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00943141 (tol = 0.002, component 1)Starting iteration 7170 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00321963 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00271942 (tol = 0.002, component 1)Starting iteration 7180 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00254396 (tol = 0.002, component 1)Starting iteration 7190 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00258669 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00209992 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00249233 (tol = 0.002, component 1)Starting iteration 7200 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00207276 (tol = 0.002, component 1)Starting iteration 7210 , GM 2 , N = 100 , T = 10 
Starting iteration 7220 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00321191 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0037408 (tol = 0.002, component 1)Starting iteration 7230 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00242553 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00256197 (tol = 0.002, component 1)Starting iteration 7240 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00345192 (tol = 0.002, component 1)Starting iteration 7250 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00264191 (tol = 0.002, component 1)Starting iteration 7260 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00278365 (tol = 0.002, component 1)Starting iteration 7270 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0033302 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00325323 (tol = 0.002, component 1)Starting iteration 7280 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0072152 (tol = 0.002, component 1)Starting iteration 7290 , GM 2 , N = 100 , T = 10 
Starting iteration 7300 , GM 2 , N = 100 , T = 10 
Starting iteration 7310 , GM 2 , N = 100 , T = 10 
Starting iteration 7320 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00291657 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0034466 (tol = 0.002, component 1)Starting iteration 7330 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00220194 (tol = 0.002, component 1)Starting iteration 7340 , GM 2 , N = 100 , T = 10 
Starting iteration 7350 , GM 2 , N = 100 , T = 10 
Starting iteration 7360 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00532264 (tol = 0.002, component 1)Starting iteration 7370 , GM 2 , N = 100 , T = 10 
Starting iteration 7380 , GM 2 , N = 100 , T = 10 
Starting iteration 7390 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00236484 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00601052 (tol = 0.002, component 1)Starting iteration 7400 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00906489 (tol = 0.002, component 1)Starting iteration 7410 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00229096 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00303858 (tol = 0.002, component 1)Starting iteration 7420 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00210011 (tol = 0.002, component 1)Starting iteration 7430 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00202654 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00309745 (tol = 0.002, component 1)Starting iteration 7440 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00388556 (tol = 0.002, component 1)Starting iteration 7450 , GM 2 , N = 100 , T = 10 
Starting iteration 7460 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00365653 (tol = 0.002, component 1)Starting iteration 7470 , GM 2 , N = 100 , T = 10 
Starting iteration 7480 , GM 2 , N = 100 , T = 10 
Starting iteration 7490 , GM 2 , N = 100 , T = 10 
Starting iteration 7500 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00356655 (tol = 0.002, component 1)Starting iteration 7510 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00242971 (tol = 0.002, component 1)Starting iteration 7520 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00360753 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00208133 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00453088 (tol = 0.002, component 1)Starting iteration 7530 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00304331 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00337223 (tol = 0.002, component 1)Starting iteration 7540 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00583867 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00220633 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00619237 (tol = 0.002, component 1)Starting iteration 7550 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 7560 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00297041 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0190199 (tol = 0.002, component 1)Starting iteration 7570 , GM 2 , N = 100 , T = 10 
Starting iteration 7580 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00227837 (tol = 0.002, component 1)Starting iteration 7590 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00521431 (tol = 0.002, component 1)Starting iteration 7600 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00513778 (tol = 0.002, component 1)Starting iteration 7610 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00371656 (tol = 0.002, component 1)Starting iteration 7620 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00346437 (tol = 0.002, component 1)Starting iteration 7630 , GM 2 , N = 100 , T = 10 
Starting iteration 7640 , GM 2 , N = 100 , T = 10 
Starting iteration 7650 , GM 2 , N = 100 , T = 10 
Starting iteration 7660 , GM 2 , N = 100 , T = 10 
Starting iteration 7670 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00218987 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0142804 (tol = 0.002, component 1)Starting iteration 7680 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00268994 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00216935 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0021027 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00689117 (tol = 0.002, component 1)Starting iteration 7690 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00309657 (tol = 0.002, component 1)Starting iteration 7700 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00263242 (tol = 0.002, component 1)Starting iteration 7710 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00449274 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00498624 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.003072 (tol = 0.002, component 1)Starting iteration 7720 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00407845 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00212406 (tol = 0.002, component 1)Starting iteration 7730 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00376292 (tol = 0.002, component 1)Starting iteration 7740 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00602438 (tol = 0.002, component 1)Starting iteration 7750 , GM 2 , N = 100 , T = 10 
Starting iteration 7760 , GM 2 , N = 100 , T = 10 
Starting iteration 7770 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00283501 (tol = 0.002, component 1)Starting iteration 7780 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00222057 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00365912 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00300449 (tol = 0.002, component 1)Starting iteration 7790 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00207392 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00202905 (tol = 0.002, component 1)Starting iteration 7800 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00268359 (tol = 0.002, component 1)Starting iteration 7810 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00210312 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00243607 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0036728 (tol = 0.002, component 1)Starting iteration 7820 , GM 2 , N = 100 , T = 10 
Starting iteration 7830 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00241854 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00283852 (tol = 0.002, component 1)Starting iteration 7840 , GM 2 , N = 100 , T = 10 
Starting iteration 7850 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0209971 (tol = 0.002, component 1)Starting iteration 7860 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00409416 (tol = 0.002, component 1)Starting iteration 7870 , GM 2 , N = 100 , T = 10 
